"1","Ameenah","[email]","hello there!","2022-06-21 15:20:00"
"2","Bode","[email]","Im having a great time","2022-06-21 15:20:00"
"3","Kayode","[email]","When will you get back to me?","2022-06-21 15:23:33"
"4","Techgod","[email]","See you tomorrow at the park","2022-06-21 15:23:33"
"5","Patrick","[email]","Im living my life","2022-06-21 15:24:16"
"6","Kay","[email]","No time to waste","2022-06-21 15:24:16"
"7","Alfa","[email]","Till the next day!","2022-06-21 15:25:32"
"8","Emmydee","[email]","Tomorrow is another day..","2022-06-21 15:25:32"
"9","Victor","[email]","School resumes tomorow","2022-06-21 15:47:40"
"10","Blessing","[email]","The event continues tomorrow","2022-06-21 15:47:40"
"11","Amaechi","amaechi.com","See you at the conference!","2022-06-21 15:48:30"
